[INFO] Scanning 50220000.LSM

[DISCOVERY] First 4 bytes: 4D-44-4C-53 (MDLS)
[HYPOTHESIS] Possible ASCII header: "MDLS"

[HYPOTHESIS] No BOM found. May be ASCII or binary.

[PREVIEW] First 64 bytes:
0000: 4D 44 4C 53 19 FC FF FF 19 FC FF FF 19 FC FF FF   MDLS............
0010: 19 FC FF FF 00 00 00 00 00 00 00 00 00 00 00 00   ................
0020: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0030: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................

[START] Scanning for UTF-16LE field strings with length prefix...

[FIELD] Offset: 0x0BCC, Length: 36, Name: ModuleInfo, Raw: "ModuleInfo 524289"
[FIELD] Offset: 0x0BF4, Length: 46, Name: m_DataPlatformType, Raw: "m_DataPlatformType 100"
[FIELD] Offset: 0x0C26, Length: 38, Name: m_TraceSelection, Raw: "m_TraceSelection 0"
[FIELD] Offset: 0x0C50, Length: 34, Name: m_TraceInfos[], Raw: "m_TraceInfos[] 0"
[FIELD] Offset: 0x0C76, Length: 14, Name: m_Id, Raw: "m_Id 0"
[FIELD] Offset: 0x0C88, Length: 28, Name: m_Displayed, Raw: "m_Displayed 1"
[FIELD] Offset: 0x0CA8, Length: 28, Name: m_InputType, Raw: "m_InputType 1"
[FIELD] Offset: 0x0CC8, Length: 50, Name: m_Position, Raw: "m_Position 2.00000000000"
[FIELD] Offset: 0x0CFE, Length: 24, Name: m_Scale, Raw: "m_Scale 127"
[FIELD] Offset: 0x0D1A, Length: 26, Name: m_Inverted, Raw: "m_Inverted 0"
[FIELD] Offset: 0x0D38, Length: 38, Name: m_LabelDisplayed, Raw: "m_LabelDisplayed 0"
[FIELD] Offset: 0x0D62, Length: 26, Name: m_LabelText, Raw: "m_LabelText "
[FIELD] Offset: 0x0D80, Length: 44, Name: m_SettingsDisplayed, Raw: "m_SettingsDisplayed 0"
[FIELD] Offset: 0x0DB0, Length: 68, Name: m_PositionIncrement, Raw: "m_PositionIncrement 0.00000000000"
[FIELD] Offset: 0x0DF8, Length: 56, Name: m_MinPosition, Raw: "m_MinPosition 0.00000000000"
[FIELD] Offset: 0x0E34, Length: 56, Name: m_MaxPosition, Raw: "m_MaxPosition 0.00000000000"
[FIELD] Offset: 0x0E70, Length: 58, Name: m_UnitsPerVolt, Raw: "m_UnitsPerVolt 1.00000000000"
[FIELD] Offset: 0x0EAE, Length: 28, Name: m_Precision, Raw: "m_Precision 2"
[FIELD] Offset: 0x0ECE, Length: 28, Name: m_UnitsText, Raw: "m_UnitsText V"
[FIELD] Offset: 0x0EEE, Length: 66, Name: m_bInvertedByChangeInProbeType, Raw: "m_bInvertedByChangeInProbeType 0"
[FIELD] Offset: 0x0F34, Length: 28, Name: m_AutoScale, Raw: "m_AutoScale 0"
[FIELD] Offset: 0x0F54, Length: 60, Name: m_RasterSpacing, Raw: "m_RasterSpacing 1.00000000000"
[FIELD] Offset: 0x0F94, Length: 36, Name: m_CylinderCount, Raw: "m_CylinderCount 0"
[FIELD] Offset: 0x0FBC, Length: 44, Name: m_CylinderDisplayed, Raw: "m_CylinderDisplayed 0"
[FIELD] Offset: 0x0FEC, Length: 34, Name: m_TraceInfos[], Raw: "m_TraceInfos[] 1"
[FIELD] Offset: 0x1012, Length: 14, Name: m_Id, Raw: "m_Id 1"
[FIELD] Offset: 0x1024, Length: 28, Name: m_Displayed, Raw: "m_Displayed 1"
[FIELD] Offset: 0x1044, Length: 28, Name: m_InputType, Raw: "m_InputType 2"
[FIELD] Offset: 0x1064, Length: 52, Name: m_Position, Raw: "m_Position 10.00000000000"
[FIELD] Offset: 0x109C, Length: 24, Name: m_Scale, Raw: "m_Scale 127"
[FIELD] Offset: 0x10B8, Length: 26, Name: m_Inverted, Raw: "m_Inverted 0"
[FIELD] Offset: 0x10D6, Length: 38, Name: m_LabelDisplayed, Raw: "m_LabelDisplayed 0"
[FIELD] Offset: 0x1100, Length: 26, Name: m_LabelText, Raw: "m_LabelText "
[FIELD] Offset: 0x111E, Length: 44, Name: m_SettingsDisplayed, Raw: "m_SettingsDisplayed 0"
[FIELD] Offset: 0x114E, Length: 68, Name: m_PositionIncrement, Raw: "m_PositionIncrement 0.00000000000"
[FIELD] Offset: 0x1196, Length: 56, Name: m_MinPosition, Raw: "m_MinPosition 0.00000000000"
[FIELD] Offset: 0x11D2, Length: 56, Name: m_MaxPosition, Raw: "m_MaxPosition 0.00000000000"
[FIELD] Offset: 0x120E, Length: 58, Name: m_UnitsPerVolt, Raw: "m_UnitsPerVolt 1.00000000000"
[FIELD] Offset: 0x124C, Length: 28, Name: m_Precision, Raw: "m_Precision 2"
[FIELD] Offset: 0x126C, Length: 28, Name: m_UnitsText, Raw: "m_UnitsText V"
[FIELD] Offset: 0x128C, Length: 66, Name: m_bInvertedByChangeInProbeType, Raw: "m_bInvertedByChangeInProbeType 0"
[FIELD] Offset: 0x12D2, Length: 28, Name: m_AutoScale, Raw: "m_AutoScale 0"
[FIELD] Offset: 0x12F2, Length: 60, Name: m_RasterSpacing, Raw: "m_RasterSpacing 1.00000000000"
[FIELD] Offset: 0x1332, Length: 36, Name: m_CylinderCount, Raw: "m_CylinderCount 0"
[FIELD] Offset: 0x135A, Length: 44, Name: m_CylinderDisplayed, Raw: "m_CylinderDisplayed 0"
[FIELD] Offset: 0x138A, Length: 34, Name: m_TraceInfos[], Raw: "m_TraceInfos[] 2"
[FIELD] Offset: 0x13B0, Length: 14, Name: m_Id, Raw: "m_Id 2"
[FIELD] Offset: 0x13C2, Length: 28, Name: m_Displayed, Raw: "m_Displayed 0"
[FIELD] Offset: 0x13E2, Length: 28, Name: m_InputType, Raw: "m_InputType 0"
[FIELD] Offset: 0x1402, Length: 50, Name: m_Position, Raw: "m_Position 2.00000000000"
[FIELD] Offset: 0x1438, Length: 24, Name: m_Scale, Raw: "m_Scale 127"
[FIELD] Offset: 0x1454, Length: 26, Name: m_Inverted, Raw: "m_Inverted 0"
[FIELD] Offset: 0x1472, Length: 38, Name: m_LabelDisplayed, Raw: "m_LabelDisplayed 0"
[FIELD] Offset: 0x149C, Length: 26, Name: m_LabelText, Raw: "m_LabelText "
[FIELD] Offset: 0x14BA, Length: 44, Name: m_SettingsDisplayed, Raw: "m_SettingsDisplayed 0"
[FIELD] Offset: 0x14EA, Length: 68, Name: m_PositionIncrement, Raw: "m_PositionIncrement 0.00000000000"
[FIELD] Offset: 0x1532, Length: 56, Name: m_MinPosition, Raw: "m_MinPosition 0.00000000000"
[FIELD] Offset: 0x156E, Length: 56, Name: m_MaxPosition, Raw: "m_MaxPosition 0.00000000000"
[FIELD] Offset: 0x15AA, Length: 58, Name: m_UnitsPerVolt, Raw: "m_UnitsPerVolt 1.00000000000"
[FIELD] Offset: 0x15E8, Length: 28, Name: m_Precision, Raw: "m_Precision 0"
[FIELD] Offset: 0x1608, Length: 28, Name: m_UnitsText, Raw: "m_UnitsText V"
[FIELD] Offset: 0x1628, Length: 66, Name: m_bInvertedByChangeInProbeType, Raw: "m_bInvertedByChangeInProbeType 0"
[FIELD] Offset: 0x166E, Length: 28, Name: m_AutoScale, Raw: "m_AutoScale 0"
[FIELD] Offset: 0x168E, Length: 60, Name: m_RasterSpacing, Raw: "m_RasterSpacing 1.00000000000"
[FIELD] Offset: 0x16CE, Length: 36, Name: m_CylinderCount, Raw: "m_CylinderCount 0"
[FIELD] Offset: 0x16F6, Length: 44, Name: m_CylinderDisplayed, Raw: "m_CylinderDisplayed 0"
[FIELD] Offset: 0x1726, Length: 34, Name: m_TraceInfos[], Raw: "m_TraceInfos[] 3"
[FIELD] Offset: 0x174C, Length: 14, Name: m_Id, Raw: "m_Id 3"
[FIELD] Offset: 0x175E, Length: 28, Name: m_Displayed, Raw: "m_Displayed 0"
[FIELD] Offset: 0x177E, Length: 28, Name: m_InputType, Raw: "m_InputType 0"
[FIELD] Offset: 0x179E, Length: 50, Name: m_Position, Raw: "m_Position 2.00000000000"
[FIELD] Offset: 0x17D4, Length: 24, Name: m_Scale, Raw: "m_Scale 127"
[FIELD] Offset: 0x17F0, Length: 26, Name: m_Inverted, Raw: "m_Inverted 0"
[FIELD] Offset: 0x180E, Length: 38, Name: m_LabelDisplayed, Raw: "m_LabelDisplayed 0"
[FIELD] Offset: 0x1838, Length: 26, Name: m_LabelText, Raw: "m_LabelText "
[FIELD] Offset: 0x1856, Length: 44, Name: m_SettingsDisplayed, Raw: "m_SettingsDisplayed 0"
[FIELD] Offset: 0x1886, Length: 68, Name: m_PositionIncrement, Raw: "m_PositionIncrement 0.00000000000"
[FIELD] Offset: 0x18CE, Length: 56, Name: m_MinPosition, Raw: "m_MinPosition 0.00000000000"
[FIELD] Offset: 0x190A, Length: 56, Name: m_MaxPosition, Raw: "m_MaxPosition 0.00000000000"
[FIELD] Offset: 0x1946, Length: 58, Name: m_UnitsPerVolt, Raw: "m_UnitsPerVolt 1.00000000000"
[FIELD] Offset: 0x1984, Length: 28, Name: m_Precision, Raw: "m_Precision 0"
[FIELD] Offset: 0x19A4, Length: 28, Name: m_UnitsText, Raw: "m_UnitsText V"
